Year,Turkey,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syrian Arab Republic,Taiwan,Tajikistan,Thailand,Tunisia
1800,,,,,,,,,,,,,,,,,,2.347303,,,,,,
1801,,,,,,,,,,,,,,,,,,2.354952,,,,,,
1802,,,,,,,,,,,,,,,,,,2.372216,,,,,,
1803,,,,,,,,,,,,,,,,,,2.388619,,,,,,
1804,,,,,,,,,,,,,,,,,,2.403814,,,,,,
1805,,,,,,,,,,,,,,,,,,2.422039,,,,,,
1806,,,,,,,,,,,,,,,,,,2.428734,,,,,,
1807,,,,,,,,,,,,,,,,,,2.439599,,,,,,
1808,,,,,,,,,,,,,,,,,,2.427592,,,,,,
1809,,,,,,,,,,,,,,,,,,2.394101,,,,,,
1810,,,,,,,,,,,,,,,,,,2.396351,,,,,,
1811,,,,,,,,,,,,,,,,,,2.411382,,,,,,
1812,,,,,,,,,,,,,,,,,,2.41878,,,,,,
1813,,,,,,,,,,,,,,,,,,2.423949,,,,,,
1814,,,,,,,,,,,,,,,,,,2.438241,,,,,,
1815,,,,,,,,,,,,,,,,,,2.465066,,,,,,
1816,,,,,,,,,,,,,,,,,,2.497484,,,,,,
1817,,,,,,,,,,,,,,,,,,2.521442,,,,,,
1818,,,,,,,,,,,,,,,,,,2.546411,,,,,,
1819,,,,,,,,,,,,,,,,,,2.56178,,,,,,
1820,,,,,,,,,,,,,,,,,,2.58469,,,,,,
1821,,,,,,,,,,,,,,,,,,2.61087,,,,,,
1822,,,,,,,,,,,,,,,,,,2.646314,,,,,,
1823,,,,,,,,,,,,,,,,,,2.689031,,,,,,
1824,,,,,,,,,,,,,,,,,,2.726877,,,,,,
1825,,,,,,,,,,,,,,,,,,2.771252,,,,,,
1826,,,,,,,,,,,,,,,,,,2.804926,,,,,,
1827,,,,,,,,,,,,,,,,,,2.827719,,,,,,
1828,,,,,,,,,,,,,,,,,,2.846788,,,,,,
1829,,,,,,,,,,,,,,,,,,2.863132,,,,,,
1830,,,,,,,,,,,,,,,,,,2.888082,,,,,,
1831,,,,,,,,,,,,,,,,,,2.901039,,,,,,
